## Detector setup file for NaI
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##	Total	Energy?	Time?	Position?
Size:	720	1	1	1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##
RawHits:
##
########################################################################
## Global energy scale parameter, uncomment if desired
########################################################################
##
#Energy-Scale: 1.05
##
########################################################################
## Resolutions for MC smearing, not used in real data analysis
########################################################################
##
## Energy given by c1 * (E/GeV)^c2 (enable/disable by last parameter).
Energy-Resolution: 0.027  0.750  1
##
## Time given by Gaussian with sigma in ns (enable/disable by last parameter).
Time-Resolution:   2.870  1
##
## Theta and phi resolutions (deg) to be reported by TA2Particles from CB.
Theta-Resolution:  2.5
##
## Phi resolution is divided by sin(theta) to give resolution at specific theta.
Phi-Resolution:    2.0
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
Element:  3015M1  2.000 2000.0    0.00 0.072400  2032M0  -100.0   100.0 -2781.63 0.117710    3.619   45.214    2.629
Element:  3014M1  2.000 2000.0    0.00 0.069914  2033M0  -100.0   100.0 -2769.70 0.117710    7.322   44.510    5.320
Element:  3013M1  2.000 2000.0    0.00 0.072963  2034M0  -100.0   100.0 -2749.21 0.117710    6.266   43.725   10.577
Element:  3012M1  2.000 2000.0    0.00 0.070296  2035M0  -100.0   100.0 -2763.19 0.117710   11.996   43.725    2.690
Element:  3011M1  2.000 2000.0    0.00 0.073467  2036M0  -100.0   100.0 -2779.76 0.117710   15.678   42.290    5.346
Element:  3010M1  2.000 2000.0    0.00 0.072225  2037M0  -100.0   100.0 -2780.51 0.117710    9.929   42.290   13.258
Element:  3009M1  2.000 2000.0    0.00 0.072189  2038M0  -100.0   100.0 -2768.55 0.117710   14.668   41.639   10.656
Element:  3008M1  2.000 2000.0    0.00 0.064752  2039M0  -100.0   100.0 -2773.08 0.117710   18.449   39.214   13.403
Element:  3007M1  2.000 2000.0    0.00 0.069858  2040M0  -100.0   100.0 -2749.30 0.117710    8.702   40.717   18.188
Element:  3006M1  2.000 2000.0    0.00 0.072629  2041M0  -100.0   100.0 -2768.50 0.117710   12.374   38.342   20.896
Element:  3005M1  2.000 2000.0    0.00 0.072272  2042M0  -100.0   100.0 -2744.94 0.117710   11.018   36.086   25.316
Element:  3004M1  2.000 2000.0    0.00 0.073026  2043M0  -100.0   100.0 -2745.23 0.117710   17.383   37.488   18.714
Element:  3003M1  2.000 2000.0    0.00 0.073749  2044M0  -100.0   100.0 -2772.73 0.117710   21.037   34.038   21.369
Element:  3002M1  2.000 2000.0    0.00 0.073800  2045M0  -100.0   100.0 -2761.40 0.117710   14.607   32.935   27.654
Element:  3001M1  2.000 2000.0    0.00 0.077692  2046M0  -100.0   100.0 -2726.70 0.117710   19.617   31.740   25.890
Element:  3000M1  2.000 2000.0    0.00 0.071776  2047M0  -100.0   100.0 -2720.67 0.117710   22.927   27.792   27.654
