## Detector setup file for PID
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##	Total	Energy?	Time?	Position?
Size:   24      1       1       1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##
RawHits:
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch   r (mm)    theta      phi
##
Element:     126  0.001   50.0  108.21 0.015546  2016M0  -100.0   100.0 -2994.11 0.117000   51.000    0.000   20.396
Element:     101  0.001   50.0   90.44 0.016393  2017M0  -100.0   100.0 -2985.86 0.117000   51.000    0.000   35.476
Element:     127  0.001   50.0  122.39 0.015951  2018M0  -100.0   100.0 -2989.25 0.117000   51.000    0.000   50.556
Element:     103  0.001   50.0  132.61 0.017100  2019M0  -100.0   100.0 -2994.97 0.117000   51.000    0.000   65.636
Element:     104  0.001   50.0  135.91 0.020944  2020M0  -100.0   100.0 -2997.43 0.117000   51.000    0.000   80.716
Element:     105  0.001   50.0  144.87 0.015531  2021M0  -100.0   100.0 -2977.69 0.117000   51.000    0.000   95.796
Element:     106  0.001   50.0  143.22 0.018625  2022M0  -100.0   100.0 -2986.39 0.117000   51.000    0.000  110.876
Element:     107  0.001   50.0  130.75 0.017157  2023M0  -100.0   100.0 -2969.08 0.117000   51.000    0.000  125.956
Element:     108  0.001   50.0  113.49 0.012428  2024M0  -100.0   100.0 -2989.24 0.117000   51.000    0.000  141.036
Element:     109  0.001   50.0  105.65 0.014138  2025M0  -100.0   100.0 -3025.77 0.117000   51.000    0.000  156.116
Element:     110  0.001   50.0   80.29 0.017360  2026M0  -100.0   100.0 -2988.29 0.117000   51.000    0.000  171.196
Element:     111  0.001   50.0  102.53 0.014436  2027M0  -100.0   100.0 -2983.84 0.117000   51.000    0.000 -173.724
Element:     112  0.001   50.0   96.79 0.017972  2028M0  -100.0   100.0 -2990.67 0.117000   51.000    0.000 -160.564
Element:     113  0.001   50.0   78.25 0.016693  2029M0  -100.0   100.0 -2968.74 0.117000   51.000    0.000 -145.484
Element:     114  0.001   50.0   97.42 0.018136  2030M0  -100.0   100.0 -2988.95 0.117000   51.000    0.000 -130.404
Element:     115  0.001   50.0  103.61 0.020207  2031M0  -100.0   100.0 -2948.49 0.117000   51.000    0.000 -115.324
Element:     116  0.001   50.0  102.67 0.015946  2008M0  -100.0   100.0 -3063.14 0.117000   51.000    0.000 -100.244
Element:     117  0.001   50.0  114.46 0.019182  2009M0  -100.0   100.0 -3167.27 0.117000   51.000    0.000  -85.164
Element:     118  0.001   50.0   97.11 0.019657  2010M0  -100.0   100.0 -3203.56 0.117000   51.000    0.000  -70.084
Element:     119  0.001   50.0   93.70 0.019265  2011M0  -100.0   100.0 -3189.11 0.117000   51.000    0.000  -55.004
Element:     120  0.001   50.0  111.71 0.014569  2012M0  -100.0   100.0 -3189.59 0.117000   51.000    0.000  -39.924
Element:     121  0.001   50.0   87.93 0.017093  2013M0  -100.0   100.0 -3190.39 0.117000   51.000    0.000  -24.844
Element:     122  0.001   50.0   93.91 0.016018  2014M0  -100.0   100.0 -3141.12 0.117000   51.000    0.000   -9.764
Element:     123  0.001   50.0  101.62 0.017574  2015M0  -100.0   100.0 -3128.34 0.117000   51.000    0.000    5.316
##
########################################################################
## Post initialization
########################################################################
##
Initialise: 
##
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1






